,BU_Level1,BU_Level2,BU_Level3,BU_Level4,yandex_category_id,yandex_category_name
408,Продукты питания,Кондитерские изделия,Конфеты,Леденец,15714135,"Конфеты, карамель, леденцы"
409,"Парфюмерия, косметика",Косметические средства для детей и беременных,Детская декоративная косметика,Лак для волос детский,13239503,Лаки и спреи
410,"Рукоделие, творчество, хобби",Рукоделие и творчество для детей,"Набор для детского рукоделия, творчества",Набор для создания открытки детский,6430985,Поделки и аппликации
411,Продукты питания,Кондитерские изделия,Шоколад,Плиточный шоколад,16011677,Шоколадная плитка
412,"Детские товары, игрушки","Игрушки, игры, развивающие игры",Оружие игрушечное,"Меч, кинжал игрушечные",10682597,Игрушечное оружие и бластеры
413,Продукты питания,Кондитерские изделия,Шоколад,Шоколадный батончик,16011796,Шоколадные батончики
414,Продукты питания,Кондитерские изделия,Шоколад,Фигурный шоколад,15714105,Шоколадные яйца и фигурный шоколад
415,Одежда,Карнавальные костюмы,Карнавальные костюмы,Карнавальный костюм для девочки,15625452,Карнавальные костюмы
416,"Рукоделие, творчество, хобби",Рукоделие и творчество для детей,"Набор для детского рукоделия, творчества",Набор для валяния детский,6439639,Валяние
417,"Парфюмерия, косметика",Косметические средства для детей и беременных,Детская декоративная косметика,Набор детской декоративной косметики,8480736,Косметика и духи
418,"Детские товары, игрушки","Игрушки, игры, развивающие игры",Конструктор,Конструктор металлический,10470548,Конструкторы
419,Продукты питания,Кондитерские изделия,Шоколад,Шоколадное яйцо,15714105,Шоколадные яйца и фигурный шоколад
420,"Детские товары, игрушки","Игрушки, игры, развивающие игры",Оружие игрушечное,Водное оружие,10682597,Игрушечное оружие и бластеры
421,"Детские товары, игрушки","Игрушки, игры, развивающие игры",Оружие игрушечное,Оружие игрушечное разное,10682597,Игрушечное оружие и бластеры
422,Галантерея,Бижутерия,Брошь бижу,Бижу брошь женская,1634439,Броши
423,Спортивные товары и товары для активного отдыха,Рыбалка,Зимняя рыбалка,Сани для зимней рыбалки,91572,Ледянки
424,"Детские товары, игрушки","Игрушки, игры, развивающие игры",Мягкая игрушка,Мягкая игрушка на руку,10682610,Мягкие игрушки
425,"Рукоделие, творчество, хобби",Рукоделие и творчество для детей,"Набор для детского рукоделия, творчества",Набор для создания объемной картинки детский,6430985,Поделки и аппликации
426,Галантерея,Бижутерия,Брошь бижу,Бижу брошь детская,1634439,Броши
427,Одежда,Карнавальные костюмы,Карнавальные костюмы,Карнавальный костюм для мальчика,15625452,Карнавальные костюмы
428,"Рукоделие, творчество, хобби",Хобби детское,"Научно-познавательные материалы, приборы",Бинокль детский,226665,Бинокли и зрительные трубы
429,"Рукоделие, творчество, хобби",Хобби детское,"Научно-познавательные материалы, приборы",Анатомическая модель,10790731,Наборы для исследований
430,"Детские товары, игрушки","Игрушки, игры, развивающие игры",Радиоуправляемая игрушка,Строительная и спецтехника р/у,10682592,Машинки и техника
431,"Детские товары, игрушки","Игрушки, игры, развивающие игры",Радиоуправляемая игрушка,Водный транспорт р/у,14808696,Радиоуправляемые игрушки
432,"Детские товары, игрушки","Игрушки, игры, развивающие игры",Оружие игрушечное,"Арбалет, лук игрушечные",10682597,Игрушечное оружие и бластеры
433,Продукты питания,Кондитерские изделия,Кондитерские изделия,Сахарная вата,90603,Прочая техника
434,"Рукоделие, творчество, хобби",Рукоделие и творчество для детей,"Набор для детского рукоделия, творчества",Набор для создания витража детский,13755058,Витражная роспись
435,Продукты питания,Кондитерские изделия,Кондитерские изделия,Кондитерские изделия,15714122,"Печенье, крекер"
436,"Рукоделие, творчество, хобби",Хобби детское,Головоломка,Принадлежность для головоломки,13488571,Головоломки
437,"Детские товары, игрушки","Игрушки, игры, развивающие игры",Мягкая игрушка,Мягкая игрушка - подушка,10682610,Мягкие игрушки
438,Одежда,Карнавальные костюмы,Карнавальные костюмы,Карнавальный костюм мужской,922144,Карнавальные костюмы
439,Спортивные товары и товары для активного отдыха,Зимние виды спорта,Фигурное катание,Коньки фигурные женские,91543,Коньки
440,Спортивные товары и товары для активного отдыха,Зимние виды спорта,Фигурное катание,Коньки фигурные женские раздвижные,91543,Коньки
441,Продукты питания,Кондитерские изделия,Кондитерские изделия,Трубочка для молока,16335303,Десерты и пудинги
442,"Рукоделие, творчество, хобби",Рукоделие и творчество для детей,Лепка для детей,Набор для слепков новорожденных,15845159,Гипс
443,Спортивные товары и товары для активного отдыха,Зимние виды спорта,Фигурное катание,Коньки фигурные детские раздвижные,91543,Коньки
444,Спортивные товары и товары для активного отдыха,Зимние виды спорта,Фигурное катание,Коньки фигурные детские,91543,Коньки
445,"Парфюмерия, косметика",Косметические средства для детей и беременных,Детская декоративная косметика,Тени для век детские,4748064,Тени
446,Продукты питания,Кондитерские изделия,Кондитерские изделия,Безе,15719820,Посыпки и украшения для кондитерских изделий
447,"Детские товары, игрушки","Игрушки, игры, развивающие игры",Мягкая игрушка,Мягкая игрушка - герои видеоигр,10682610,Мягкие игрушки
448,"Детские товары, игрушки","Игрушки, игры, развивающие игры",Оружие игрушечное,Стрелялки игрушечные,10682597,Игрушечное оружие и бластеры
449,"Детские товары, игрушки","Игрушки, игры, развивающие игры",Радиоуправляемая игрушка,Мотоцикл р/у,90793,Электромобили
450,Одежда,Карнавальные костюмы,Карнавальные костюмы,Кигуруми для девочки,17738783,Кигуруми
451,"Парфюмерия, косметика",Декоративная косметика,Макияж тела,Средство для макияжа тела,8476098,Очищение и снятие макияжа
452,Спортивные товары и товары для активного отдыха,Зимние виды спорта,Фигурное катание,Коньки фигурные мужские раздвижные,91543,Коньки
453,Одежда,Карнавальные костюмы,Карнавальные костюмы,Кигуруми для мальчика,17738764,Кигуруми
454,"Мебель, интерьер и декор",Предмет интерьера,Принадлежности для нового года,"Подставка, коврик под елку",543487,Елки искусственные
455,"Парфюмерия, косметика",Косметические средства для детей и беременных,Детская декоративная косметика,Стикеры для ногтей детские,14994948,"Наклейки, трафареты, фольга"
456,"Мебель, интерьер и декор",Предмет интерьера,Принадлежности для нового года,Елка уличная новогодняя,543487,Елки искусственные
457,Электроника и электротовары,Оборудование,"Оборудование для кафе, ресторанов",Весы электронные профессиональные,90567,Напольные весы
458,Спортивные товары и товары для активного отдыха,Зимние виды спорта,Фигурное катание,Чехлы для коньков для фигурного катания,91543,Коньки
459,Программное обеспечение,Цифровой контент,Код активации,Цифровое ПО для работы - антивирус,10983253,Программы
460,"Мебель, интерьер и декор",Предмет интерьера,Принадлежности для нового года,"Шишки, ветки и цветы декоративные новогодние",543488,Новогодний декор
461,"Мебель, интерьер и декор",Предмет интерьера,Принадлежности для нового года,Венок новогодний,543488,Новогодний декор
462,Программное обеспечение,Цифровой контент,Код активации,Цифровое ПО для работы - Офисная программа,10983253,Программы
463,Программное обеспечение,Цифровой контент,Код активации,Цифровое ПО обучающее,,
464,"Мебель, интерьер и декор",Предмет интерьера,Принадлежности для нового года,Статуэтка новогодняя,989179,Новогодние фигурки и сувениры
465,"Мебель, интерьер и декор",Предмет интерьера,Принадлежности для нового года,Бусы на елку,543488,Новогодний декор
466,"Мебель, интерьер и декор",Предмет интерьера,Принадлежности для нового года,Символ года,989179,Новогодние фигурки и сувениры
467,Книги,Современная печатная книга,Современная печатная книга,Нехудожественная литература,,
468,Книги,Букинистическая книга,Букинистика,Букинистика,2417247,Электронные книги
469,Книги,Современная печатная книга,Современная печатная книга,Детская литература,987260,Детская художественная литература
470,Книги,Современная печатная книга,Современная печатная книга,Художественная литература,90829,Книги
471,Книги,Современная печатная книга,Современная печатная книга,Современная печатная книга,90829,Книги
472,Книги,Современная печатная книга,Современная печатная книга,Учебная литература,90829,Книги
473,Книги,Современные листовые издания,Современные листовые издания,Современные листовые издания,90975,Наука и образование
474,Книги,Иностранное издание,Иностранное издание,Иностранное издание,90829,Книги
475,Книги,Аудиокнига,Аудиокнига,Аудиокнига,91213,Детские фильмы
476,Книги,Современные картографические издания,Современные картографические издания,Современные картографические издания,,
477,Книги,Современная печатная книга,Современная печатная книга,Манга,90829,Книги
478,Книги,ПО на физических носителях,ПО на физических носителях,ПО на физических носителях,,
479,Книги,Современная печатная книга,Современная печатная книга,Комиксы,90829,Книги
480,Книги,Книга по требованию,Print-On-Demand,Print-On-Demand,,
481,Книги,Антикварное издание,Антикварное издание,Антикварное издание,90829,Книги
482,Книги,Second-hand книга,Second-hand книга,Second-hand книги,90829,Книги
483,"Парфюмерия, косметика",Косметика для ухода за кожей,Лицо,Маски и патчи для глаз,8476101,Для глаз
484,"Парфюмерия, косметика",Косметика для ухода за кожей,Лицо,Маска для лица,8476097,Маски
485,"Парфюмерия, косметика",Парфюмерия,Парфюмерия для женщин,Парфюмерная вода женская,15927546,Парфюмерия
486,"Парфюмерия, косметика",Парфюмерия,Парфюмерия для женщин,Туалетная вода женская,15927546,Парфюмерия
487,"Парфюмерия, косметика",Косметика для ухода за кожей,Лицо,Сыворотки и дополнительный уход для лица,8476099,Увлажнение и питание
488,"Парфюмерия, косметика",Декоративная косметика,Маникюр и педикюр,"Основа, база под лак",13238924,База и верхнее покрытие
489,"Парфюмерия, косметика",Декоративная косметика,Маникюр и педикюр,Средство для улучшения ногтей и кутикулы,14990252,Лечение и укрепление
490,"Парфюмерия, косметика",Косметика для ухода за кожей,Руки,Увлажняющее средство для рук,4852773,Уход за руками
491,"Парфюмерия, косметика",Декоративная косметика,"Глаза, ресницы, брови",Тушь для ресниц,4748062,Тушь
492,"Парфюмерия, косметика",Декоративная косметика,Маникюр и педикюр,Средство для быстрого высыхания лака,13238924,База и верхнее покрытие
493,"Парфюмерия, косметика",Косметика для ухода за кожей,Лицо,Средство увлажняющее для лица,8476099,Увлажнение и питание
494,"Парфюмерия, косметика",Косметика для ухода за кожей,Лицо,Бальзам для губ,8476102,Для губ
495,"Парфюмерия, косметика",Косметика для ухода за кожей,Лицо,Термальная вода,8476100,Тонизирование
496,"Парфюмерия, косметика",Косметика для ухода за кожей,Тело,Средство моделирующее для тела,8475961,Средства для похудения и борьбы с целлюлитом
497,"Парфюмерия, косметика",Декоративная косметика,Маникюр и педикюр,Аксессуары для маникюра,14989778,Инструменты для маникюра и педикюра
498,"Парфюмерия, косметика",Косметические аксессуары,Аксессуары для маникюра и педикюра,Маникюрная пилка,13239089,Пилки
499,"Парфюмерия, косметика",Косметические аксессуары,Аксессуары для маникюра и педикюра,Прочие аксессуары для маникюра и педикюра,14989778,Инструменты для маникюра и педикюра
500,"Парфюмерия, косметика",Декоративная косметика,Маникюр и педикюр,Карандаш для ногтей,8510396,Контур для губ
501,"Парфюмерия, косметика",Декоративная косметика,Маникюр и педикюр,Корректор для маникюра,8480754,Корректоры и консилеры
502,"Парфюмерия, косметика",Косметика для ухода за кожей,Ноги,Дезодорант для ног,91167,Дезодоранты
503,"Парфюмерия, косметика",Косметика для ухода за волосами,Уход за волосами для женщин,Жидкий шампунь для волос женский,91183,Шампуни
504,"Парфюмерия, косметика",Косметика для ухода за кожей,Ноги,Увлажняющее средство для ног,4852774,Уход за ногами
505,"Парфюмерия, косметика",Косметика для ухода за кожей,Лицо,Средство для снятия макияжа,8476098,Очищение и снятие макияжа
506,"Парфюмерия, косметика",Косметика для ухода за волосами,Окрашивание волос для женщин,Краска для волос женская,13239477,Краска
507,"Парфюмерия, косметика",Косметика для ухода за волосами,Окрашивание волос для женщин,Оттеночное средство для волос женское,4854062,Маски и сыворотки
508,"Парфюмерия, косметика",Косметика для ухода за волосами,Стайлинг для женщин,Гель для укладки женский,13240862,Гели и лосьоны
509,"Парфюмерия, косметика",Косметика для ухода за волосами,Уход за волосами для женщин,"Бальзам, кондиционер для волос женский",91184,Ополаскиватели
510,"Парфюмерия, косметика",Косметика для ухода за кожей,Лицо,Средство для умывания,8476098,Очищение и снятие макияжа
511,"Парфюмерия, косметика",Косметика для ухода за волосами,Стайлинг для женщин,Мусс для волос женский,13239527,Мусс и пенка
512,"Парфюмерия, косметика",Косметика для ухода за волосами,Стайлинг для женщин,Лак для волос женский,13239503,Лаки и спреи
513,"Парфюмерия, косметика",Косметические средства для детей и беременных,Детские косметические аксессуары,Набор маникюрных инструментов для детей,14989778,Инструменты для маникюра и педикюра
514,"Парфюмерия, косметика",Косметика для ухода за кожей,Средства для бритья и депиляции женские,Средство для бритья женское,8480722,Средства для бритья
515,"Парфюмерия, косметика",Косметические средства для детей и беременных,Детские косметические средства,Крем детский зимний,13491512,Уход за кожей
516,"Парфюмерия, косметика",Косметические средства для детей и беременных,Детские косметические средства,Бальзам для губ детский,8476102,Для губ
517,"Парфюмерия, косметика",Косметические средства для детей и беременных,Детские косметические средства,"Крем, гель детский",13491512,Уход за кожей
518,"Парфюмерия, косметика",Косметические средства для детей и беременных,Детские косметические средства,Масло для тела детское,8475955,Кремы и лосьоны
519,"Парфюмерия, косметика",Косметика для ухода за кожей,Тело,Средство увлажняющее для тела,8475955,Кремы и лосьоны
520,"Парфюмерия, косметика",Косметика для ухода за кожей,Лицо,"Лосьон, тоник для лица",8476100,Тонизирование
521,"Парфюмерия, косметика",Декоративная косметика,"Глаза, ресницы, брови",Накладные ресницы,13277089,Ресницы и клей
522,"Парфюмерия, косметика",Декоративная косметика,Маникюр и педикюр,Накладные ногти,14994972,"Накладные ногти, типсы, клей"
523,"Парфюмерия, косметика",Косметические средства для детей и беременных,Детские косметические средства,"Молочко, лосьон для тела детское",8475955,Кремы и лосьоны
524,"Парфюмерия, косметика",Косметические средства для детей и беременных,Косметические средства для беременных и кормящих,Средство для ухода за телом до и после родов,13462769,Уход за лицом и телом
525,"Парфюмерия, косметика",Косметические средства для детей и беременных,Косметические средства для беременных и кормящих,Средство от растяжек до и после родов,13462769,Уход за лицом и телом
526,"Парфюмерия, косметика",Косметические средства для детей и беременных,Косметические средства для беременных и кормящих,Средство для ухода за грудью до и после родов,13462769,Уход за лицом и телом
527,"Парфюмерия, косметика",Косметика для ухода за волосами,Уход за волосами для мужчин,Жидкий шампунь для волос мужской,91183,Шампуни
528,"Парфюмерия, косметика",Декоративная косметика,"Глаза, ресницы, брови",Карандаш для глаз,4748066,Контур для глаз
529,"Парфюмерия, косметика",Декоративная косметика,"Глаза, ресницы, брови",Подводка для глаз,4748066,Контур для глаз
530,"Парфюмерия, косметика",Декоративная косметика,"Глаза, ресницы, брови",Карандаш для бровей,13276918,Карандаши для бровей
531,"Парфюмерия, косметика",Декоративная косметика,Тон для лица,Основа под макияж,13276669,Основа и фиксаторы для макияжа
532,"Парфюмерия, косметика",Косметика для ухода за кожей,Лицо,Пилинг для лица,8476539,Скрабы и пилинги
533,"Парфюмерия, косметика",Косметика для ухода за кожей,Лицо,Скраб для лица,8476539,Скрабы и пилинги
534,"Парфюмерия, косметика",Косметика для ухода за волосами,Стайлинг для женщин,Жидкость для укладки женская,13239503,Лаки и спреи
535,"Парфюмерия, косметика",Декоративная косметика,Губы,Блеск для губ,4748057,Помада
536,"Парфюмерия, косметика",Косметика для ухода за волосами,Уход за волосами для женщин,"Лосьон, тоник для волос женский",8476100,Тонизирование
537,"Парфюмерия, косметика",Косметика для ухода за кожей,Лицо,Средство увлажняющее для глаз,8476101,Для глаз
538,"Парфюмерия, косметика",Косметика для ухода за кожей,Тело,Средство для шеи и декольте,8476099,Увлажнение и питание
539,"Парфюмерия, косметика",Косметика для ухода за кожей,Тело,Средство антицеллюлитное,8475961,Средства для похудения и борьбы с целлюлитом
540,"Парфюмерия, косметика",Декоративная косметика,Тон для лица,Пудра,4748072,Пудра
541,"Парфюмерия, косметика",Декоративная косметика,Тон для лица,Тональное средство,13276667,Тональные средства
542,"Парфюмерия, косметика",Косметика для ухода за волосами,Уход за волосами для женщин,Маска для волос женская,4854062,Маски и сыворотки
543,"Парфюмерия, косметика",Косметика для ухода за кожей,Тело,Средство для спа-процедур,6470214,Аксессуары
544,"Парфюмерия, косметика",Декоративная косметика,Губы,Помада для губ,4748057,Помада
545,"Парфюмерия, косметика",Косметика для ухода за волосами,Окрашивание волос для женщин,Окислитель для волос,13239479,Окислители
546,"Парфюмерия, косметика",Косметика для ухода за кожей,Ванно-банные принадлежности,Мочалки и губки для душа,16042844,Мочалки и щетки
547,"Парфюмерия, косметика",Косметика для ухода за волосами,Уход за волосами для женщин,Средство защищающее волосы от теплового воздействия,4854062,Маски и сыворотки
548,"Парфюмерия, косметика",Косметика для ухода за волосами,Уход за волосами для женщин,Дополнительный уход для волос и кожи головы,4854062,Маски и сыворотки
549,"Парфюмерия, косметика",Косметические аксессуары,Аксессуары для маникюра и педикюра,Набор маникюрных инструментов,14989778,Инструменты для маникюра и педикюра
550,"Парфюмерия, косметика",Косметика для ухода за кожей,Руки,Маска для рук,4852773,Уход за руками
551,"Парфюмерия, косметика",Косметика для ухода за кожей,Ноги,Маска для ног,4852774,Уход за ногами
552,"Парфюмерия, косметика",Косметическая техника,Приборы для косметических процедур,Увлажнитель для лица,8476100,Тонизирование
553,"Парфюмерия, косметика",Косметика для ухода за кожей,Средства для бритья и депиляции женские,Средство для депиляции женское,91180,Средства до и после депиляции
554,"Парфюмерия, косметика",Декоративная косметика,Тон для лица,Румяна,4748074,Румяна и бронзеры
555,"Парфюмерия, косметика",Декоративная косметика,Тон для лица,"Хайлайтер, иллюминатор",14996659,Хайлайтеры и скульптурирующие средства
556,"Парфюмерия, косметика",Косметика для ухода за волосами,Уход за волосами для женщин,Крем для волос женский,4854062,Маски и сыворотки
557,"Парфюмерия, косметика",Косметика для ухода за кожей,Тело,Соль для ванны,14994526,"Пена, соль, масло"
558,"Парфюмерия, косметика",Косметика для ухода за кожей,Тело,Пена для ванны,14994526,"Пена, соль, масло"
559,"Парфюмерия, косметика",Косметика для ухода за кожей,Тело,Масло для тела,8475955,Кремы и лосьоны
560,"Парфюмерия, косметика",Косметика для ухода за кожей,Тело,Пилинг для тела,14989707,Скрабы и пилинги
561,"Парфюмерия, косметика",Парфюмерия,Ароматерапия,Эфирное масло косметическое,818945,Эфирные масла
562,"Парфюмерия, косметика",Декоративная косметика,Маникюр и педикюр,Лак для ногтей,13238898,Гель-лак
563,"Парфюмерия, косметика",Декоративная косметика,"Глаза, ресницы, брови",Тени для век,4748064,Тени
564,"Парфюмерия, косметика",Косметика для ухода за кожей,Тело,Скраб для тела,14989707,Скрабы и пилинги
565,"Парфюмерия, косметика",Косметика для ухода за кожей,Ванно-банные принадлежности,Щетка для тела,16042844,Мочалки и щетки
566,"Парфюмерия, косметика",Косметические аксессуары,Аксессуары для маникюра и педикюра,Пемза,14989778,Инструменты для маникюра и педикюра
567,"Парфюмерия, косметика",Косметические аксессуары,Аксессуары для волос,"Расческа, щетка для волос",13243353,Расчески и щетки
568,"Парфюмерия, косметика",Декоративная косметика,"Глаза, ресницы, брови",Средство для ухода за ресницами и бровями,14995788,Тушь и гель для бровей
569,"Парфюмерия, косметика",Декоративная косметика,Маникюр и педикюр,Средство для снятия лака,8478954,Для снятия лака
570,"Парфюмерия, косметика",Косметика для ухода за волосами,Уход за волосами для женщин,Масло для волос женское,4854062,Маски и сыворотки
571,"Парфюмерия, косметика",Косметические средства для детей и беременных,Детские косметические средства,Средство солнцезащитное детское,14993676,Средства для загара и защиты от солнца
572,"Парфюмерия, косметика",Декоративная косметика,Губы,Карандаш для губ,8510396,Контур для губ
573,"Парфюмерия, косметика",Декоративная косметика,Тон для лица,"Корректор, консилер",8480754,Корректоры и консилеры
574,"Парфюмерия, косметика",Косметические аксессуары,Аксессуары для макияжа,Спонж,13277088,"Кисти, спонжи и аппликаторы"
575,"Парфюмерия, косметика",Косметические аксессуары,Аксессуары для макияжа,Прочие аксессуары для макияжа,13277088,"Кисти, спонжи и аппликаторы"
576,"Парфюмерия, косметика",Косметические аксессуары,Аксессуары для макияжа,Точилка для косметического карандаша,13858708,Точилки
577,"Парфюмерия, косметика",Декоративная косметика,"Глаза, ресницы, брови",Тени для бровей,4748064,Тени
578,"Парфюмерия, косметика",Косметика для ухода за волосами,Набор для волос женский,Косметический набор для волос женский,8480738,Наборы
579,"Парфюмерия, косметика",Косметика для ухода за кожей,Ванно-банные принадлежности,Шапочка для душа,6527202,Аксессуары для плавания
580,"Парфюмерия, косметика",Косметика для ухода за волосами,Стайлинг для женщин,Пудра для волос женская,4748072,Пудра
581,"Парфюмерия, косметика",Косметическая техника,Приборы для косметических процедур,Гидромассажная ванночка,6203658,Гидромассажеры
582,"Парфюмерия, косметика",Косметические аксессуары,Аксессуары для макияжа,"Пинцет, щипцы для ресниц, бровей",13277094,Пинцеты косметические
583,"Парфюмерия, косметика",Косметические аксессуары,Аксессуары для маникюра и педикюра,"Терка, скребок для ног",14989778,Инструменты для маникюра и педикюра
584,"Парфюмерия, косметика",Косметические аксессуары,Аксессуары для макияжа,Зеркало косметическое,13277104,Зеркала косметические
585,"Парфюмерия, косметика",Косметическая техника,Приборы для косметических процедур,Маникюрный набор электрический,14989778,Инструменты для маникюра и педикюра
586,"Парфюмерия, косметика",Косметическая техника,Приборы для косметических процедур,Триммер косметический,278373,Машинки для стрижки и триммеры
587,"Парфюмерия, косметика",Косметика для ухода за кожей,Загар,Автозагар,13314823,Автозагар и средства для солярия
588,"Парфюмерия, косметика",Косметика для ухода за кожей,Загар,Средство для загара,13314823,Автозагар и средства для солярия
589,"Парфюмерия, косметика",Косметика для ухода за кожей,Загар,Солнцезащитное средство,14993676,Средства для загара и защиты от солнца
590,"Парфюмерия, косметика",Декоративная косметика,"Глаза, ресницы, брови",Тушь для бровей,4748062,Тушь
591,"Парфюмерия, косметика",Косметика для ухода за кожей,Загар,Средство после загара,13314841,После загара
592,"Парфюмерия, косметика",Декоративная косметика,Маникюр и педикюр,Средство для удаления кутикулы,15350596,Удаление кутикулы
593,"Парфюмерия, косметика",Косметическая техника,Приборы для косметических процедур,Прибор для очищения кожи,13203592,Приборы для ухода за лицом
594,"Парфюмерия, косметика",Косметические средства для детей и беременных,Детские косметические аксессуары,"Расческа, щетка, гребень детские",13243353,Расчески и щетки
595,"Парфюмерия, косметика",Косметические аксессуары,Аксессуары для макияжа,Кисти и аппликаторы,13277088,"Кисти, спонжи и аппликаторы"
596,"Парфюмерия, косметика",Косметика для ухода за кожей,Тело,"Спрей, вода для тела",8475955,Кремы и лосьоны
597,"Парфюмерия, косметика",Парфюмерия,Парфюмерия для женщин,Духи женские,15927546,Парфюмерия
598,"Парфюмерия, косметика",Косметическая техника,Приборы для косметических процедур,Паровая сауна,6137834,Парогенераторы
599,"Парфюмерия, косметика",Косметические аксессуары,Аксессуары для волос,Бигуди,13244155,Бигуди
600,"Парфюмерия, косметика",Косметическая техника,Приборы для косметических процедур,Эпилятор,91161,Эпиляторы и женские электробритвы
601,"Парфюмерия, косметика",Косметика для ухода за кожей,Средства для бритья и депиляции женские,Средство после бритья женское,8480722,Средства для бритья
602,"Парфюмерия, косметика",Косметика для ухода за волосами,Уход за волосами для мужчин,Крем для волос мужской,13239550,Воск и паста
603,"Парфюмерия, косметика",Косметические аксессуары,Косметические аксессуары,Прочие косметические аксессуары,13277088,"Кисти, спонжи и аппликаторы"
604,"Парфюмерия, косметика",Косметическая техника,Приборы для косметических процедур,Косметологический аппарат,16752881,Оборудование для аппаратной косметологии и массажа
605,"Парфюмерия, косметика",Декоративная косметика,Маникюр и педикюр,"Защитный лак, верхнее покрытие",13238924,База и верхнее покрытие
606,"Парфюмерия, косметика",Декоративная косметика,Маникюр и педикюр,Гель-лак,13238898,Гель-лак
607,"Парфюмерия, косметика",Косметика для ухода за кожей,Тело,Средство массажное,8475961,Средства для похудения и борьбы с целлюлитом
